sequence_id,prediction,confidence
155c_A,COG3474,1.0
1a2s_A,COG2010,1.0
1a3z_A,COG4454,0.9999912
1a4a_A,COG3241,1.0
1a56_A,COG4654,1.0
1a5a_B,COG0133,1.0
1a5z_A,COG0039,1.0
1a65_A,COG2132,0.991106
1a70_A,COG1018,0.9975573
1a71_A,COG1062,1.0
1a7k_A,COG0057,1.0
1a8p_A,COG1018,0.97437537
1aa6_A,COG2925,1.0
1aac_A,COG3794,1.0
1aam_A,COG1448,1.0
1ad3_A,COG1012,1.0
1adw_A,COG3794,1.0
1ae1_A,COG1028,0.9908922
1ag6_A,COG3794,1.0
1agn_A,COG1062,1.0
1ahh_A,COG1028,0.9950427
1ahv_A,COG0277,0.9984952
1ai9_A,COG0262,1.0
1aka_A,COG1448,1.0
1aof_A,COG2010,0.937566
1aor_A,COG2414,1.0
1aoz_A,COG2132,0.9999261
1aq8_A,COG2132,0.99704653
1aqe_A,COG1403,0.951083
1ar1_A,COG0843,1.0
1ar1_B,COG1622,1.0
1ar4_A,COG0605,1.0
1ash_A,COG1017,0.99761236
1awp_A,COG0639,0.999603
1axj_A,COG3576,0.9997609
1ay4_A,COG1448,1.0
1b06_A,COG0605,1.0
1b0p_A,COG1145,0.91445833
1b13_A,COG1773,1.0
1b14_A,COG1028,0.99188703
1b25_A,COG2414,1.0
1b2r_A,COG0369,0.9999982
1b3i_A,COG3794,1.0
1b5o_A,COG0436,1.0
1b71_A,COG1592,1.0
1b7v_A,COG2010,1.0
1b8u_A,COG0039,1.0
1b9h_A,COG0399,1.0
1b9r_A,COG0633,1.0
1bc6_A,COG1146,1.0
1bcc_C,COG1290,1.0
1bcf_A,COG2193,1.0
1be3_C,COG1290,1.0
1bf3_A,COG0654,0.99999046
1bin_A,COG1017,0.99914074
1biq_A,COG0208,1.0
1bjo_A,COG1932,1.0
1blu_A,COG1145,1.0
1bmd_A,COG0039,1.0
1bpw_A,COG1012,0.9999999
1bq5_A,COG2132,0.99999106
1bq6_A,COG3424,1.0
1bq8_A,COG1773,1.0
1bqk_A,COG3794,1.0
1bsv_A,COG0451,0.99999976
1bvb_A,COG1403,0.9284294
1bvy_F,COG0716,0.92117333
1bw9_A,COG0334,1.0
1bx0_A,COG0369,1.0
1bxk_A,COG1088,1.0
1bxs_A,COG1012,1.0
1bxu_A,COG3794,1.0
1byo_A,COG3794,1.0
1c0i_A,COG0665,0.9994128
1c2n_A,COG3474,1.0
1c3v_A,COG0289,1.0
1c4k_A,COG1982,1.0
1c53_A,COG2863,1.0
1c6o_A,COG2010,1.0
1c6s_A,COG2010,1.0
1c7g_A,COG3033,1.0
1c7n_A,COG1168,1.0
1cc1_S,COG1740,1.0
1cc5_A,COG3245,1.0
1cch_A,COG4654,1.0
1ccr_A,COG3474,1.0
1cd2_A,COG0262,0.9978142
1cdo_A,COG1062,1.0
1cer_O,COG0057,1.0
1ci0_A,COG0259,1.0
1ci3_M,COG3258,0.998481
1cjc_A,COG0493,1.0
1cl0_A,COG0492,1.0
1cne_A,COG1018,0.97379297
1cno_A,COG2863,1.0
1co6_A,COG3474,1.0
1coj_A,COG0605,1.0
1cor_A,COG4654,1.0
1cot_A,COG3474,0.9967393
1coy_A,COG2303,1.0
1cqx_A,COG1018,0.9999031
1crc_A,COG3474,1.0
1cuo_A,COG3241,1.0
1cxa_A,COG3474,1.0
1cyd_A,COG1028,0.9992617
1cyi_A,COG2010,1.0
1czh_A,COG0716,1.0
1czp_A,COG0633,0.99992025
1d1g_A,COG0262,1.0
1d2f_A,COG1168,1.0
1d4c_A,COG1053,1.0
1d5n_A,COG0605,1.0
1d6s_A,COG0031,1.0
1d7y_A,COG0446,0.9985421
1d8u_A,COG1017,0.97844726
1dap_A,COG1712,0.9913037
1dax_A,COG1141,1.0
1dbv_O,COG0057,1.0
1ddg_A,COG0369,1.0
1ddo_A,COG0665,0.99968743
1deh_A,COG1062,1.0
1dgj_A,COG1529,0.9999938
1dia_A,COG0190,1.0
1dih_A,COG0289,1.0
1dii_A,COG0277,0.99979705
1dii_C,COG2010,0.9999999
1dj7_A,COG4802,1.0
1dje_A,COG0156,1.0
1djl_A,COG1282,1.0
1djn_A,COG2072,0.9641597
1dka_A,COG0160,1.0
1dli_A,COG1004,1.0
1dlw_A,COG2346,1.0
1dly_A,COG2346,1.0
1dmr_A,COG0243,0.9999633
1doi_A,COG0633,0.9999187
1dor_A,COG0167,1.0
1dr1_A,COG0262,0.99999774
1dt0_A,COG0605,1.0
1dty_A,COG0161,1.0
1dur_A,COG2768,1.0
1dvh_A,COG2863,1.0
1dvv_A,COG4654,1.0
1dw0_A,COG2010,0.99999046
1dwl_A,COG1141,1.0
1dxl_A,COG1249,1.0
1dxq_A,COG2249,1.0
1dxy_A,COG1052,0.9831828
1dyz_A,COG3241,1.0
1e0z_A,COG0633,0.9866564
1e29_A,COG2010,0.9995028
1e39_A,COG1053,1.0
1e3d_A,COG1740,1.0
1e3d_B,COG0374,1.0
1e3l_A,COG1062,1.0
1e3s_A,COG1028,0.9862178
1e3t_A,COG1282,1.0
1e5d_A,COG0426,1.0
1e5f_A,COG0626,1.0
1e5q_A,COG1748,0.99998844
1e6e_B,COG0633,1.0
1e7p_C,COG2864,0.999977
1e8e_A,COG2010,0.9965838
1e9m_A,COG0633,1.0
1eb7_A,COG1858,1.0
1ebd_A,COG1249,1.0
1ebf_A,COG0460,0.9999987
1ebl_A,COG0332,1.0
1ecx_A,COG1104,1.0
1edo_A,COG1028,0.9950498
1ee9_A,COG0190,1.0
1efk_A,COG0281,1.0
1efp_A,COG2025,1.0
1eg9_A,COG4638,0.9999658
1ehj_A,COG1403,0.996185
1ehk_B,COG1622,1.0
1eje_A,COG1853,1.0
1ek5_A,COG1087,1.0
1elq_A,COG0520,1.0
1emd_A,COG0039,1.0
1eno_A,COG0623,1.0
1ep1_A,COG0167,1.0
1ep3_B,COG0543,1.0
1eqb_A,COG0112,1.0
1etp_A,COG2863,1.0
1eu1_A,COG0243,1.0
1evz_A,COG0240,1.0
1ez0_A,COG1012,0.99999964
1ez4_A,COG0039,1.0
1ezv_C,COG1290,1.0
1ezv_E,COG0723,1.0
1f0x_A,COG0277,0.99999607
1f1c_A,COG2010,0.99999964
1f1f_A,COG2010,0.99999976
1f2d_A,COG2515,1.0
1f2g_A,COG1141,1.0
1f37_A,COG3411,1.0
1f76_A,COG0167,1.0
1f8f_A,COG1062,1.0
1f8g_A,COG3288,1.0
1f8r_A,COG1231,0.9984224
1f8w_A,COG0446,0.9992768
1fc4_A,COG0156,1.0
1fca_A,COG2768,0.9999956
1fcb_A,COG1304,0.9999999
1fcd_A,COG0446,0.9987913
1fcd_C,COG2863,1.0
1fdr_A,COG1018,1.0
1fea_A,COG1249,0.99980897
1fft_A,COG0843,1.0
1ffu_A,COG2080,1.0
1ffu_C,COG1319,1.0
1fg3_A,COG0079,1.0
1fgj_A,COG3303,0.9982071
1fj0_A,COG3474,1.0
1fk8_A,COG1028,0.9982357
1fla_A,COG0716,1.0
